web/src/App.tsx:258	const organizationName = runtime?.tenant.name || runtime?.tenant.id || "Organization unavailable";
web/src/aiGovernanceControlApi.ts:104	export async function transitionGatewayBaseline(policyId: string, action: GatewayBaselineTransition, expectedVersion: number): Promise<GatewayBaselinePolicy> {
web/src/api.ts:42	label: string;
web/src/api.ts:149	if (!requestID) throw new Error("No seeded evidence request is available for this role.");
web/src/captureApi.ts:176	super(409, "The shared response changed while you were working.", "workspace_conflict");
web/src/captureApi.ts:306	throw new ApiError(409, "The shared response changed while you were working.", "workspace_conflict");
web/src/captureRecovery.ts:113	if (!context.authorized) throw new Error("Recovery may only be saved for an authorized distribution session");
web/src/captureRecoveryCrypto.ts:57	throw new Error("Recovery envelope is incompatible");
web/src/captureRecoveryStore.ts:91	request.onerror = () => reject(request.error ?? new Error("IndexedDB could not be opened"));
web/src/captureRecoveryStore.ts:92	request.onblocked = () => reject(new Error("IndexedDB upgrade is blocked"));
web/src/captureRecoveryStore.ts:139	request.onerror = () => reject(request.error ?? new Error("IndexedDB request failed"));
web/src/captureRecoveryStore.ts:143	function transactionDone(transaction: IDBTransaction): Promise<void> {
web/src/captureRecoveryStore.ts:146	transaction.onerror = () => reject(transaction.error ?? new Error("IndexedDB transaction failed"));
web/src/captureRecoveryStore.ts:147	transaction.onabort = () => reject(transaction.error ?? new Error("IndexedDB transaction aborted"));
web/src/components/AIGovernancePanel.tsx:21	<header className="section-header ai-governance-header">
web/src/components/AIGovernancePanel.tsx:23	<span className="eyebrow">AI governance</span>
web/src/components/AIGovernancePanel.tsx:24	<h2 id="ai-governance-heading">Governed model access</h2>
web/src/components/AIGovernancePanel.tsx:25	<p>Registered workloads, exact policy revisions and rollout state. Approval work stays in Matters and Today.</p>
web/src/components/AIGovernancePanel.tsx:27	{policyState === "live" && workloadState === "live" && <div className="ai-governance-summary" aria-label="AI governance summary">
web/src/components/AIGovernancePanel.tsx:28	<span><strong>{activeWorkloads.length}</strong> active workloads</span>
web/src/components/AIGovernancePanel.tsx:29	<span><strong>{shadow}</strong> shadow</span>
web/src/components/AIGovernancePanel.tsx:30	<span><strong>{enforcing}</strong> enforcing</span>
web/src/components/AIGovernancePanel.tsx:36	<div className="ai-governance-card-title"><div><h3>Policy revisions</h3><p>Shadow precedes enforcement; maker and checker remain distinct.</p></div></div>
web/src/components/AIGovernancePanel.tsx:40	<div className="ai-governance-card-title"><div><h3>Workloads</h3><p>Server-verified identity, approved models and bounded request budgets.</p></div></div>
web/src/components/AIGovernancePanel.tsx:45	<p className="ai-governance-note">Routine allowed traffic does not create Today work. A governed action that requires approval must be backed by an approved Matter decision, and its execution grant is bound to the exact action and can be used once.</p>
web/src/components/AIGovernancePanel.tsx:50	if (state === "loading") return <div className="workspace-loading compact" aria-live="polite" aria-busy="true">Loading AI policies…</div>;
web/src/components/AIGovernancePanel.tsx:51	if (state === "unavailable") return <EmptyState kind="unavailable" label="AI policies" title="AI policies are unavailable" description="Try again before changing or relying on an AI enforcement rollout."/>;
web/src/components/AIGovernancePanel.tsx:52	if (!policies.length) return <EmptyState label="AI policies" title="No AI policies in this scope" description="No governed model policy has been registered for the current bank scope."/>;
web/src/components/AIGovernancePanel.tsx:60	if (state === "loading") return <div className="workspace-loading compact" aria-live="polite" aria-busy="true">Loading AI workloads…</div>;
web/src/components/AIGovernancePanel.tsx:61	if (state === "unavailable") return <EmptyState kind="unavailable" label="AI workloads" title="AI workloads are unavailable" description="Try again before relying on the registered model allow-list or request budgets."/>;
web/src/components/AIGovernancePanel.tsx:62	if (!workloads.length) return <EmptyState label="AI workloads" title="No AI workloads in this scope" description="No workload or agent is registered for governed model access."/>;
web/src/components/AIGovernancePanel.tsx:63	return <div className="ai-governance-list">{workloads.map((workload) => <div className="ai-governance-row ai-workload-row" key={workload.id}>
web/src/components/AIGovernancePanel.tsx:64	<div><strong>{workload.name}</strong><span>{workload.environment || "Environment not set"} · {workload.purpose}</span><small>{workload.allowed_models.join(", ")} · {workload.requests_per_minute}/min · {workload.max_concurrent} concurrent</small></div>
web/src/components/AIGovernancePanel.tsx:65	<div className="ai-governance-badges"><StatusBadge tone={stateTone(workload.state)}>{humanize(workload.state)}</StatusBadge><span>v{workload.version}</span></div>
web/src/components/AdministrationMenu.tsx:4	<summary aria-label="Administration">Admin</summary>
web/src/components/AdministrationMenu.tsx:5	<div className="shell-popover" role="group" aria-label="Administration menu">
web/src/components/AdministrationMenu.tsx:6	<div><strong>Configuration</strong><span>People, authority, data, automation and system operations.</span></div>
web/src/components/AdministrationMenu.tsx:7	<button type="button" onClick={onOpen}>Open Configuration</button>
web/src/components/AutomationPolicies.tsx:15	return <section className="automation-policies workspace-loading" aria-live="polite" aria-busy="true">Loading automation policies…</section>;
web/src/components/AutomationPolicies.tsx:18	return <section className="automation-policies"><EmptyState label="Automation policy" title="Automation policies could not be loaded" description="Try again before reviewing or changing automated actions."/></section>;
web/src/components/AutomationPolicies.tsx:23	<div><h2 id="automation-policy-heading">Automation policies</h2><p>Approved automated actions, eligibility rules, limits and outcome checks.</p></div>
web/src/components/AutomationPolicies.tsx:26	? <EmptyState label="Automation policy" title="No automation policies in this scope" description="No automated actions are approved for the current scope."/>
web/src/components/AutomationPolicies.tsx:28	<p className="automation-policy-note">Only active policies can run actions. Review execution history for completed actions and outcome checks.</p>
web/src/components/AutomationPolicies.tsx:36	<div className="automation-policy-state"><StatusBadge tone={policyTone(policy.status)}>{humanize(policy.status)}</StatusBadge>{policy.effective_until && <span>Ends {formatDate(policy.effective_until)}</span>}</div>
web/src/components/AutomationPolicies.tsx:39	<summary>View limits</summary>
web/src/components/AutomationPolicies.tsx:41	<GuardrailGroup title="Eligible when" value={policy.eligibility}/>
web/src/components/AutomationPolicies.tsx:42	<GuardrailGroup title="Maximum scope" value={policy.blast_radius_limit}/>
web/src/components/AutomationPolicies.tsx:43	<GuardrailGroup title="Outcome check" value={policy.verification_contract}/>
web/src/components/AutomationPolicies.tsx:55	function GuardrailGroup({ title, value }: { title: string; value: Record<string, unknown> }) {
web/src/components/AutomationPolicies.tsx:57	return <section><h4>{title}</h4>{entries.length ? <dl>{entries.map(([key, entry]) => <div key={key}><dt>{humanize(key)}</dt><dd>{formatValue(entry)}</dd></div>)}</dl> : <p>No additional condition is recorded.</p>}</section>;
web/src/components/AutomationPolicies.tsx:65	if (value === null || value === undefined || value === "") return "Not set";
web/src/components/AutomationPolicies.tsx:71	return Number.isFinite(parsed) ? new Intl.DateTimeFormat(undefined, { dateStyle: "medium" }).format(new Date(parsed)) : "date unavailable";
web/src/components/BankJourneysWorkspace.tsx:13	| { state: "loading"; type: JourneyActionTarget; id: string; title: string }
web/src/components/BankJourneysWorkspace.tsx:14	| { state: "unavailable"; type: JourneyActionTarget; id: string; title: string }
web/src/components/BankJourneysWorkspace.tsx:15	| { state: "live"; type: "PROGRAM"; id: string; title: string; value: ProgramAggregate }
web/src/components/BankJourneysWorkspace.tsx:16	| { state: "live"; type: "MATTER"; id: string; title: string; value: MatterAggregate }
web/src/components/BankJourneysWorkspace.tsx:17	| { state: "live"; type: "EVIDENCE_REQUEST"; id: string; title: string; value: EvidenceRequest };
web/src/components/BankJourneysWorkspace.tsx:20	if (journey.status === "CLOSED" || journey.status_label === "Up to date") return "status-good";
web/src/components/BankJourneysWorkspace.tsx:28	if (!value) return "No current deadline";
web/src/components/BankJourneysWorkspace.tsx:30	if (Number.isNaN(date.getTime())) return "Deadline unavailable";
web/src/components/BankJourneysWorkspace.tsx:35	if (value === null || value === undefined || value === "") return "Not recorded";
web/src/components/BankJourneysWorkspace.tsx:61	async function openRecord(type: JourneyActionTarget, id: string, title: string) {
web/src/components/BankJourneysWorkspace.tsx:76	if (state === "loading") return <section className="workspace-loading" aria-live="polite" aria-busy="true">Loading bank journeys…</section>;
web/src/components/BankJourneysWorkspace.tsx:77	if (state === "unavailable") return <EmptyState label="Bank journeys" title="Bank journeys could not be loaded" description="The service is unavailable. No journey status is shown." action="Try again" onAction={() => void load()}/>;
web/src/components/BankJourneysWorkspace.tsx:78	if (!items.length) return <EmptyState label="Bank journeys" title="No journeys are available in this scope" description="No configured bank journeys are visible to the signed-in user."/>;
web/src/components/BankJourneysWorkspace.tsx:83	<span className="eyebrow">Bank compliance journeys</span>
web/src/components/BankJourneysWorkspace.tsx:84	<h2>Sample compliance workflows</h2>
web/src/components/BankJourneysWorkspace.tsx:85	<p>Review each workflow's status, owner, due date and next action.</p>
web/src/components/BankJourneysWorkspace.tsx:86	{sample && <div className="sample-notice" role="note"><strong>Sample data</strong><span>These Nigerian banking examples are for demonstration only. Confirm current laws and regulatory requirements before use.</span></div>}
web/src/components/BankJourneysWorkspace.tsx:90	<section className="journey-grid" aria-label="Bank compliance journeys">
web/src/components/BankJourneysWorkspace.tsx:96	<div><span className="journey-owner">Accountable function · {journey.owner}</span><h3>{journey.title}</h3></div>
web/src/components/BankJourneysWorkspace.tsx:97	{journey.sensitive && <span className="restricted-label">Restricted record</span>}
web/src/components/BankJourneysWorkspace.tsx:104	<div className="journey-progress" role="progressbar" aria-label={`${journey.title} completion`} aria-valuemin={0} aria-valuemax={journey.total_steps} aria-valuenow={journey.completed_steps}><span style={{ width: `${progress}%` }}/></div>
web/src/components/BankJourneysWorkspace.tsx:105	<section className="journey-next" aria-label={`Next action for ${journey.title}`}>
web/src/components/BankJourneysWorkspace.tsx:106	<span>Next action</span>
web/src/components/BankJourneysWorkspace.tsx:110	? <button className="primary-button journey-primary-action" type="button" onClick={() => void openRecord(journey.action_target_type!, journey.action_target_id!, journey.title)}>{journey.action_label || "Open record"}</button>
web/src/components/BankJourneysWorkspace.tsx:111	: <p className="journey-action-unavailable">{journey.action_unavailable_reason || "Ask the accountable function to configure the required record."}</p>}
web/src/components/BankJourneysWorkspace.tsx:114	<summary aria-label={`View stages and sources for ${journey.title}`}>Stages and supporting records</summary>
web/src/components/BankJourneysWorkspace.tsx:116	<div className="journey-sources"><strong>Recorded sources</strong>{journey.source_names.length ? <ul>{journey.source_names.map((source) => <li key={source}>{source}</li>)}</ul> : <p>No source is recorded.</p>}</div>
web/src/components/BankJourneysWorkspace.tsx:117	<div className="journey-record-links" aria-label={`Linked records for ${journey.title}`}>
web/src/components/BankJourneysWorkspace.tsx:118	{journey.program_id && <button type="button" onClick={() => void openRecord("PROGRAM", journey.program_id!, journey.title)}>Open linked Program</button>}
web/src/components/BankJourneysWorkspace.tsx:119	{journey.matter_id && <button type="button" onClick={() => void openRecord("MATTER", journey.matter_id!, journey.title)}>Open linked issue</button>}
web/src/components/BankJourneysWorkspace.tsx:120	{journey.evidence_request_id && <button type="button" onClick={() => void openRecord("EVIDENCE_REQUEST", journey.evidence_request_id!, journey.title)}>Open linked evidence request</button>}
web/src/components/BankJourneysWorkspace.tsx:121	{!journey.program_id && !journey.matter_id && !journey.evidence_request_id && <span>No linked record</span>}
web/src/components/BankJourneysWorkspace.tsx:127	{inspector.state !== "closed" && <FocusedSheet label={`Connected record for ${inspector.title}`} closeLabel="Close connected record" onClose={() => setInspector({ state: "closed" })} panelClassName="journey-inspector">
web/src/components/BankJourneysWorkspace.tsx:128	{inspector.state === "loading" && <p aria-live="polite" aria-busy="true">Loading the connected record…</p>}
web/src/components/BankJourneysWorkspace.tsx:129	{inspector.state === "unavailable" && <div className="inline-error"><h2>Record could not be opened</h2><p>Your access may have changed, or the record is temporarily unavailable.</p><button className="secondary-button" type="button" onClick={() => void openRecord(inspector.type, inspector.id, inspector.title)}>Try again</button></div>}
web/src/components/BankJourneysWorkspace.tsx:138	return <div className="inspector-content"><span className="eyebrow">Program</span><h2>{value.program.name}</h2><p>{value.state_label || "Status not assessed"}</p><section><h3>Why this status</h3>{value.current_state?.reasons?.length ? <ul>{value.current_state.reasons.map((reason) => <li key={`${reason.code}-${reason.object_id ?? ""}`}>{reason.summary}</li>)}</ul> : <p>No current status reason is recorded.</p>}</section><section><h3>Requirements and evidence</h3><p>{value.requirements.length} requirements · {value.evidence_contracts.length} evidence checks · {value.current_state?.open_matter_count ?? 0} open issues</p></section></div>;
web/src/components/BankJourneysWorkspace.tsx:142	return <div className="inspector-content"><span className="eyebrow">Evidence request</span><h2>{value.title}</h2><p>{value.purpose}</p><dl><div><dt>Why you</dt><dd>{value.why_you}</dd></div><div><dt>Deadline</dt><dd>{dueLabel(value.deadline)}</dd></div><div><dt>Status</dt><dd>{value.status.replaceAll("_", " ").toLowerCase()}</dd></div></dl><section><h3>What to provide</h3><ul>{value.fields.map((field) => <li key={field.id}><strong>{field.label}</strong>{field.description ? ` — ${field.description}` : ""}{field.required ? " (required)" : ""}</li>)}</ul></section></div>;
web/src/components/BankJourneysWorkspace.tsx:146	return <div className="inspector-content"><span className="eyebrow">Issue or change</span><h2>{value.matter.title}</h2><p>{value.matter.summary}</p><dl><div><dt>Current state</dt><dd>{value.status_label}</dd></div><div><dt>Next action</dt><dd>{value.next_action}</dd></div><div><dt>Deadline</dt><dd>{dueLabel(value.matter.due_at, value.matter.status)}</dd></div></dl><section><h3>Recorded facts</h3>{facts.length ? <ul>{facts.map(([key, item]) => <li key={key}><strong>{key.replaceAll("_", " ")}</strong>: {readableValue(item)}</li>)}</ul> : <p>No facts are recorded.</p>}</section>{value.matter.missing_facts?.length ? <section><h3>Information still needed</h3><ul>{value.matter.missing_facts.map((fact, index) => <li key={`${index}-${readableValue(fact)}`}>{readableValue(fact)}</li>)}</ul></section> : null}<section><h3>Work and outcome</h3><p>{value.actions.length} actions · {value.verification_contracts.length} outcome checks</p>{!value.closure.ready && value.closure.reasons.length > 0 && <ul>{value.closure.reasons.map((reason) => <li key={reason}>{reason}</li>)}</ul>}</section></div>;
web/src/components/CapturePanel.tsx:23	onFlush: (answers: CaptureAnswers, presentationMode: CapturePresentationMode) => Promise<boolean>;
web/src/components/CapturePanel.tsx:34	onSubmit?: (request: CaptureRequest, answers: CaptureAnswers) => Promise<SubmitResult>;
web/src/components/CapturePanel.tsx:35	onUploadArtifact?: (requestID: string, file: File, fieldID?: string) => Promise<CaptureArtifact>;
web/src/components/CapturePanel.tsx:164	if (state === "loading") return <div className="panel-content"><span className="eyebrow">Evidence request</span><h2>Loading request</h2><p aria-live="polite" aria-busy="true">Getting the latest request…</p></div>;
web/src/components/CapturePanel.tsx:165	if (state === "forbidden") return <div className="panel-content"><EmptyState kind="forbidden" label="Request" title="You cannot open this request" description="Your current access does not allow you to view it."/></div>;
web/src/components/CapturePanel.tsx:166	if (state === "not-found") return <div className="panel-content"><EmptyState kind="not-found" label="Request" title="This request is no longer available" description="It may have been replaced, cancelled, or moved outside your access."/></div>;
web/src/components/CapturePanel.tsx:167	if (state === "unavailable") return <div className="panel-content"><EmptyState kind="unavailable" label="Request" title="The request could not be loaded" description="Try again. No response has been recorded." action={onReload ? "Try again" : undefined} onAction={onReload}/></div>;
web/src/components/CapturePanel.tsx:168	if (!request || !contract) return <div className="panel-content"><EmptyState label="Request" title="No request selected" description="Open a request from the evidence list."/></div>;
web/src/components/CapturePanel.tsx:356	if (receipt) return <div className="panel-content response-receipt"><span className="eyebrow">Receipt</span><div className="receipt-mark" aria-hidden="true">✓</div><h2>{external ? "Submitted" : "Response submitted"}</h2><p>{receipt}</p><p>{external ? "Your response was recorded." : "The response was recorded for evidence review."}</p></div>;
web/src/components/CapturePanel.tsx:358	if (external && (workspacePersistence || !sessionToken || draftReady) && allRequiredDocumentsReceived(contract, answers)) return <div className="panel-content response-receipt"><h2>Received</h2><p>{request.title}</p><p>All required documents received. No response needed. Bank review is separate.</p><ul>{visibleCaptureFields(contract, answers).filter((field) => field.required).map((field) => <li key={field.id}>{field.label}</li>)}</ul></div>;
web/src/components/CapturePanel.tsx:363	<span className="eyebrow">Evidence request · about {request.estimated_minutes} min</span><h2>{request.title}</h2><p>{request.purpose}</p>
web/src/components/CapturePanel.tsx:364	{external && <div className="external-request-context" aria-label="Request details">
web/src/components/CapturePanel.tsx:365	<strong>Due {formatCaptureDeadline(request.deadline)}</strong>
web/src/components/CapturePanel.tsx:366	<span>Your answers and files are shared with the organization that sent this request.</span>
web/src/components/CapturePanel.tsx:367	<span>For changes to the request or your access, contact the person who sent this link.</span>
web/src/components/CapturePanel.tsx:369	<div className="why-you"><strong>Why this was sent to you</strong><span>{request.why_you}</span></div>
web/src/components/CapturePanel.tsx:370	{Object.keys(request.known_facts).length > 0 && <><h3>Already filled in</h3><dl className="known-facts">{Object.entries(request.known_facts).map(([key, value]) => <div key={key}><dt>{humanize(key)}</dt><dd>{value}</dd></div>)}</dl></>}
web/src/components/CapturePanel.tsx:379	if (state === "saving") return <div className="capture-draft-status" aria-live="polite"><span>Saving</span></div>;
web/src/components/CapturePanel.tsx:380	if (state === "saved_server") return <div className="capture-draft-status" aria-live="polite"><span>Saved to ClearSight</span></div>;
